         U _hard_reset
00012dae t maskedGuard_animation5_frame6
00012dd6 t appleSprite_animation0_frame0
00012dfe t appleSprite_animation0_frame1
00012e26 t appleSprite_animation0_frame2
00012e4e t appleSprite_animation0_frame3
00012e76 t AIIcons_animation0_frame0
00012e9e t AIIcons_animation0_frame1
00012ec6 t AIIcons_animation0_frame2
00012eee t AIIcons_animation0_frame3
00012f16 t AIIcons_animation0_frame4
00012f3e t AIIcons_animation0_frame5
00012f66 t AIIcons_animation0_frame6
00012f8e t AIIcons_animation0_frame7
00012fb6 t AIIcons_animation0_frame8
00012fde t AIIcons_animation1_frame0
00013006 t AIIcons_animation1_frame1
0001302e t AIIcons_animation1_frame2
00013056 t AIIcons_animation1_frame3
0001307e t AIIcons_animation1_frame4
000130a6 t AIIcons_animation1_frame5
000130ce t AIIcons_animation1_frame6
000130f6 t AIIcons_animation1_frame7
0001311e t AIIcons_animation1_frame8
00013146 t debugCorner_animation0_frame0
0001316e t playerToken_animation0_frames
00013172 t playerToken_animation0_sequence
00013174 t playerToken_animation0
00013182 t playerSprites_animation0_frames
00013186 t playerSprites_animation0_sequence
00013188 t playerSprites_animation0
00013196 t playerSprites_animation1_frames
000131a2 t playerSprites_animation1_sequence
000131a6 t playerSprites_animation1
000131b4 t playerSprites_animation2_frames
000131b8 t playerSprites_animation2_sequence
000131ba t playerSprites_animation2
000131c8 t playerSprites_animation3_frames
000131d4 t playerSprites_animation3_sequence
000131d8 t playerSprites_animation3
000131e6 t playerSprites_animation4_frames
000131f2 t playerSprites_animation4_sequence
000131f6 t playerSprites_animation4
00013204 t playerSprites_animation5_frames
00013210 t playerSprites_animation5_sequence
00013214 t playerSprites_animation5
00013222 t playerSprites_animation6_frames
00013242 t playerSprites_animation6_sequence
0001324a t playerSprites_animation6
00013258 t playerSprites_animation7_frames
0001327c t playerSprites_animation7_sequence
00013286 t playerSprites_animation7
00013294 t playerSprites_animation8_frames
000132b8 t playerSprites_animation8_sequence
000132c2 t playerSprites_animation8
000132d0 t playerSprites_animation9_frames
000132e4 t playerSprites_animation9_sequence
000132ea t playerSprites_animation9
000132f8 t playerSprites_animation10_frames
00013318 t playerSprites_animation10_sequence
00013320 t playerSprites_animation10
0001332e t playerSprites_animation11_frames
00013332 t playerSprites_animation11_sequence
00013334 t playerSprites_animation11
00013342 t playerSprites_animation12_frames
0001336a t playerSprites_animation12_sequence
00013374 t playerSprites_animation12
00013382 t playerSprites_animation13_frames
000133b2 t playerSprites_animation13_sequence
000133be t playerSprites_animation13
000133cc t playerSprites_animation14_frames
000133f0 t playerSprites_animation14_sequence
000133fa t playerSprites_animation14
00013408 t playerSprites_animation15_frames
00013424 t playerSprites_animation15_sequence
0001342c t playerSprites_animation15
0001343a t simpleBlock_animation0_frames
0001343e t simpleBlock_animation0_sequence
00013440 t simpleBlock_animation0
0001344e t playerSpriteDisp_animation0_frames
00013452 t playerSpriteDisp_animation0_sequence
00013454 t playerSpriteDisp_animation0
00013462 t playerSpriteDisp_animation1_frames
0001346a t playerSpriteDisp_animation1_sequence
0001346c t playerSpriteDisp_animation1
0001347a t playerSpriteDisp_animation2_frames
00013486 t playerSpriteDisp_animation2_sequence
0001348a t playerSpriteDisp_animation2
00013498 t playerSpriteDisp_animation3_frames
0001349c t playerSpriteDisp_animation3_sequence
0001349e t playerSpriteDisp_animation3
000134ac t playerSpriteDisp_animation4_frames
000134b8 t playerSpriteDisp_animation4_sequence
000134bc t playerSpriteDisp_animation4
000134ca t playerSpriteDisp_animation5_frames
000134d2 t playerSpriteDisp_animation5_sequence
000134d4 t playerSpriteDisp_animation5
000134e2 t playerSpriteDisp_animation6_frames
000134f6 t playerSpriteDisp_animation6_sequence
000134fc t playerSpriteDisp_animation6
0001350a t playerSpriteDisp_animation7_frames
00013512 t playerSpriteDisp_animation7_sequence
00013514 t playerSpriteDisp_animation7
00013522 t playerSpriteDisp_animation8_frames
00013542 t playerSpriteDisp_animation8_sequence
0001354a t playerSpriteDisp_animation8
00013558 t playerSpriteDisp_animation9_frames
00013588 t playerSpriteDisp_animation9_sequence
00013594 t playerSpriteDisp_animation9
000135a2 t playerSpriteDisp_animation10_frames
000135c6 t playerSpriteDisp_animation10_sequence
000135d0 t playerSpriteDisp_animation10
000135de t playerSpriteDisp_animation11_frames
000135fe t playerSpriteDisp_animation11_sequence
00013606 t playerSpriteDisp_animation11
00013614 t playerSpriteDisp_animation12_frames
00013618 t playerSpriteDisp_animation12_sequence
0001361a t playerSpriteDisp_animation12
00013628 t playerSpriteDisp_animation13_frames
00013650 t playerSpriteDisp_animation13_sequence
0001365a t playerSpriteDisp_animation13
00013668 t playerSpriteDisp_animation14_frames
00013698 t playerSpriteDisp_animation14_sequence
000136a4 t playerSpriteDisp_animation14
000136b2 t playerSpriteDisp_animation15_frames
000136d6 t playerSpriteDisp_animation15_sequence
000136e0 t playerSpriteDisp_animation15
000136ee t playerSpriteDisp_animation16_frames
0001370a t playerSpriteDisp_animation16_sequence
00013712 t playerSpriteDisp_animation16
00013720 t playerSpriteDisp_animation17_frames
00013738 t playerSpriteDisp_animation17_sequence
0001373e t playerSpriteDisp_animation17
0001374c t playerSpriteDisp_animation18_frames
00013774 t playerSpriteDisp_animation18_sequence
0001377e t playerSpriteDisp_animation18
0001378c t playerSpriteDisp_animation19_frames
000137ac t playerSpriteDisp_animation19_sequence
000137b4 t playerSpriteDisp_animation19
000137c2 t maskedGuard_animation0_frames
000137c6 t maskedGuard_animation0_sequence
000137c8 t maskedGuard_animation0
000137d6 t maskedGuard_animation1_frames
000137e2 t maskedGuard_animation1_sequence
000137e6 t maskedGuard_animation1
000137f4 t maskedGuard_animation2_frames
000137f8 t maskedGuard_animation2_sequence
000137fa t maskedGuard_animation2
00013808 t maskedGuard_animation3_frames
0001381c t maskedGuard_animation3_sequence
00013822 t maskedGuard_animation3
00013830 t maskedGuard_animation4_frames
00013844 t maskedGuard_animation4_sequence
0001384a t maskedGuard_animation4
00013858 t maskedGuard_animation5_frames
00013874 t maskedGuard_animation5_sequence
0001387c t maskedGuard_animation5
0001388a t appleSprite_animation0_frames
0001389a t appleSprite_animation0_sequence
0001389e t appleSprite_animation0
000138ac t AIIcons_animation0_frames
000138d0 t AIIcons_animation0_sequence
000138da t AIIcons_animation0
000138e8 t AIIcons_animation1_frames
0001390c t AIIcons_animation1_sequence
00013916 t AIIcons_animation1
00013924 t debugCorner_animation0_frames
00013928 t debugCorner_animation0_sequence
0001392a t debugCorner_animation0
00013938 t playerToken_animations
0001393c T playerToken
0001394a t playerSprites_animations
0001398a T playerSprites
00013998 t simpleBlock_animations
0001399c T simpleBlock
000139aa t playerSpriteDisp_animations
000139fa T playerSpriteDisp
00013a08 t maskedGuard_animations
00013a20 T maskedGuard
00013a2e t appleSprite_animations
00013a32 T appleSprite
00013a40 t AIIcons_animations
00013a48 T AIIcons
00013a56 t debugCorner_animations
00013a5a T debugCorner
00013ab1 t digits
00013ce0 t palette_white
00013ce4 t tab_vol
00014ce4 t palette_blue
00014d04 t palette_green
00014d24 t palette_red
00014d44 T palette_grey
00014d78 t xlt_all.1409
00014d88 t uppercase_hexchars
00014d99 t lowercase_hexchars
00014daa t palette_black
00014dae t palette_black_all
00014e56 t sgdk_logo_palette
00014e5c T font_pal_default
00014e62 T font_default
00014e6a T sgdk_logo
00014e78 T z80_drv0
00014eb4 T __INIT_SECTION__
00014eb6 T __FINI_SECTION__
00014eb8 T _etext
00014eb8 t leveltestforeground_palette_data
00014f38 t leveltestforeground2_palette_data
00014fb8 t bga_map_palette_data
00015038 t bgb_map_palette_data
000150b8 t col_map_palette_data
00015138 t logo_bg_1_palette_data
00015158 t playerToken_palette_data
00015178 t playerSprites_palette_data
00015198 t simpleBlock_palette_data
000151b8 t maskedGuard_palette_data
000151d8 t sgdk_logo_palette_data
000151f8 t font_pal_default_data
00015218 T stop_xgm
000152c4 t leveltestforeground_tilemap_data
0001532c t leveltestforeground2_tilemap_data
0001537e t logo_bg_1_tilemap_data
00015450 t leveltestforeground_tileset_data
000154aa t leveltestforeground2_tileset_data
000154d0 t bga_tileset_data
00015576 t bgb_tileset_data
00015728 t collision_tileset_data
00015752 t logo_bg_1_tileset_data
00015bee t bga_map_metatiles
00015c8c t bga_map_mapblocks
00015e14 t bga_map_mapblockindexes
00015e46 t bga_map_mapblockrowoffsets
00015e54 t bgb_map_metatiles
00015f6a t bgb_map_mapblocks
00015fea t bgb_map_mapblockindexes
00016002 t bgb_map_mapblockrowoffsets
0001600e t col_map_metatiles
00016048 t col_map_mapblocks
000161a8 t col_map_mapblockindexes
000161bc t playerToken_animation0_frame0_tileset_data
00016256 t playerSprites_animation0_frame0_tileset_data
000162e8 t playerSprites_animation1_frame0_tileset_data
00016380 t playerSprites_animation1_frame1_tileset_data
000163f8 t playerSprites_animation1_frame2_tileset_data
0001646a t playerSprites_animation2_frame0_tileset_data
000164d0 t playerSprites_animation3_frame0_tileset_data
00016536 t playerSprites_animation3_frame1_tileset_data
000165bc t playerSprites_animation3_frame2_tileset_data
00016676 t playerSprites_animation4_frame0_tileset_data
000166fe t playerSprites_animation4_frame1_tileset_data
00016778 t playerSprites_animation4_frame2_tileset_data
00016808 t playerSprites_animation5_frame0_tileset_data
00016894 t playerSprites_animation6_frame0_tileset_data
00016914 t playerSprites_animation6_frame1_tileset_data
000169ae t playerSprites_animation6_frame2_tileset_data
00016a4c t playerSprites_animation6_frame3_tileset_data
00016aec t playerSprites_animation6_frame4_tileset_data
00016b70 t playerSprites_animation6_frame5_tileset_data
00016c00 t playerSprites_animation6_frame6_tileset_data
00016c80 t playerSprites_animation6_frame7_tileset_data
00016cf0 t playerSprites_animation7_frame0_tileset_data
00016d94 t playerSprites_animation7_frame1_tileset_data
00016df0 t playerSprites_animation7_frame2_tileset_data
00016e4c t playerSprites_animation7_frame3_tileset_data
00016ebc t playerSprites_animation7_frame4_tileset_data
00016f1a t playerSprites_animation7_frame5_tileset_data
00016f82 t playerSprites_animation7_frame6_tileset_data
00016fe8 t playerSprites_animation7_frame7_tileset_data
00017030 t playerSprites_animation7_frame8_tileset_data
00017080 t playerSprites_animation8_frame0_tileset_data
0001712c t playerSprites_animation8_frame1_tileset_data
000171cc t playerSprites_animation8_frame2_tileset_data
00017264 t playerSprites_animation8_frame3_tileset_data
000172ee t playerSprites_animation8_frame4_tileset_data
0001738c t playerSprites_animation8_frame5_tileset_data
0001742e t playerSprites_animation8_frame6_tileset_data
000174a8 t playerSprites_animation8_frame7_tileset_data
00017524 t playerSprites_animation8_frame8_tileset_data
00017598 t playerSprites_animation9_frame3_tileset_data
00017626 t playerSprites_animation9_frame4_tileset_data
000176be t playerSprites_animation10_frame0_tileset_data
0001774e t playerSprites_animation10_frame1_tileset_data
0001780e t playerSprites_animation10_frame2_tileset_data
0001789a t playerSprites_animation10_frame3_tileset_data
00017922 t playerSprites_animation10_frame4_tileset_data
000179b6 t playerSprites_animation10_frame5_tileset_data
00017a58 t playerSprites_animation10_frame6_tileset_data
00017b14 t playerSprites_animation10_frame7_tileset_data
00017bc2 t playerSprites_animation11_frame0_tileset_data
00017c3c t playerSprites_animation12_frame0_tileset_data
00017d1a t playerSprites_animation12_frame1_tileset_data
00017e00 t playerSprites_animation12_frame2_tileset_data
00017e9a t playerSprites_animation12_frame3_tileset_data
00017f2e t playerSprites_animation12_frame4_tileset_data
00017fc2 t playerSprites_animation12_frame5_tileset_data
0001805c t playerSprites_animation12_frame6_tileset_data
000180c6 t playerSprites_animation12_frame7_tileset_data
0001813a t playerSprites_animation12_frame8_tileset_data
0001819e t playerSprites_animation12_frame9_tileset_data
00018206 t playerSprites_animation13_frame8_tileset_data
0001830a t playerSprites_animation13_frame9_tileset_data
000183e6 t playerSprites_animation13_frame10_tileset_data
0001848c t playerSprites_animation13_frame11_tileset_data
00018516 t playerSprites_animation14_frame0_tileset_data
000185b6 t playerSprites_animation14_frame1_tileset_data
00018688 t playerSprites_animation14_frame2_tileset_data
00018758 t playerSprites_animation14_frame3_tileset_data
00018862 t playerSprites_animation14_frame4_tileset_data
00018922 t playerSprites_animation14_frame5_tileset_data
00018a0a t playerSprites_animation14_frame6_tileset_data
00018ade t playerSprites_animation14_frame7_tileset_data
00018b92 t playerSprites_animation14_frame8_tileset_data
00018c22 t playerSprites_animation15_frame0_tileset_data
00018cc2 t playerSprites_animation15_frame1_tileset_data
00018d7e t playerSprites_animation15_frame2_tileset_data
00018e3e t playerSprites_animation15_frame3_tileset_data
00018f04 t playerSprites_animation15_frame4_tileset_data
00018fa8 t playerSprites_animation15_frame5_tileset_data
0001904c t playerSprites_animation15_frame7_tileset_data
0001910c t simpleBlock_animation0_frame0_tileset_data
00019134 t playerSpriteDisp_animation0_frame0_tileset_data
00019274 t playerSpriteDisp_animation1_frame0_tileset_data
000193b4 t playerSpriteDisp_animation1_frame1_tileset_data
000194f4 t playerSpriteDisp_animation2_frame0_tileset_data
000195f4 t playerSpriteDisp_animation2_frame1_tileset_data
00019714 t playerSpriteDisp_animation2_frame2_tileset_data
00019834 t playerSpriteDisp_animation3_frame0_tileset_data
00019954 t playerSpriteDisp_animation4_frame0_tileset_data
00019a74 t playerSpriteDisp_animation4_frame1_tileset_data
00019b74 t playerSpriteDisp_animation4_frame2_tileset_data
00019cb4 t playerSpriteDisp_animation5_frame0_tileset_data
00019df4 t playerSpriteDisp_animation5_frame1_tileset_data
00019f14 t playerSpriteDisp_animation6_frame0_tileset_data
0001a034 t playerSpriteDisp_animation6_frame1_tileset_data
0001a154 t playerSpriteDisp_animation6_frame2_tileset_data
0001a274 t playerSpriteDisp_animation6_frame3_tileset_data
0001a394 t playerSpriteDisp_animation6_frame4_tileset_data
0001a4d4 t playerSpriteDisp_animation7_frame0_tileset_data
0001a614 t playerSpriteDisp_animation7_frame1_tileset_data
0001a754 t playerSpriteDisp_animation8_frame0_tileset_data
0001a874 t playerSpriteDisp_animation8_frame1_tileset_data
0001a994 t playerSpriteDisp_animation8_frame2_tileset_data
0001aa94 t playerSpriteDisp_animation8_frame3_tileset_data
0001ac14 t playerSpriteDisp_animation8_frame4_tileset_data
0001ad34 t playerSpriteDisp_animation8_frame5_tileset_data
0001adf4 t playerSpriteDisp_animation8_frame6_tileset_data
0001af74 t playerSpriteDisp_animation8_frame7_tileset_data
0001b174 t playerSpriteDisp_animation9_frame0_tileset_data
0001b374 t playerSpriteDisp_animation9_frame1_tileset_data
0001b494 t playerSpriteDisp_animation9_frame2_tileset_data
0001b694 t playerSpriteDisp_animation9_frame3_tileset_data
0001b7b4 t playerSpriteDisp_animation9_frame4_tileset_data
0001b994 t playerSpriteDisp_animation9_frame5_tileset_data
0001bb94 t playerSpriteDisp_animation9_frame6_tileset_data
0001bd34 t playerSpriteDisp_animation9_frame7_tileset_data
0001be94 t playerSpriteDisp_animation9_frame8_tileset_data
0001bfd4 t playerSpriteDisp_animation9_frame9_tileset_data
0001c154 t playerSpriteDisp_animation9_frame10_tileset_data
0001c2d4 t playerSpriteDisp_animation9_frame11_tileset_data
0001c4d4 t playerSpriteDisp_animation10_frame0_tileset_data
0001c6d4 t playerSpriteDisp_animation10_frame1_tileset_data
0001c7d4 t playerSpriteDisp_animation10_frame2_tileset_data
0001c8d4 t playerSpriteDisp_animation10_frame3_tileset_data
0001c9d4 t playerSpriteDisp_animation10_frame4_tileset_data
0001cb14 t playerSpriteDisp_animation10_frame5_tileset_data
0001ccb4 t playerSpriteDisp_animation10_frame6_tileset_data
0001cdb4 t playerSpriteDisp_animation10_frame7_tileset_data
0001ced4 t playerSpriteDisp_animation10_frame8_tileset_data
0001cff4 t playerSpriteDisp_animation11_frame0_tileset_data
0001d134 t playerSpriteDisp_animation11_frame1_tileset_data
0001d254 t playerSpriteDisp_animation11_frame2_tileset_data
0001d354 t playerSpriteDisp_animation11_frame3_tileset_data
0001d474 t playerSpriteDisp_animation11_frame4_tileset_data
0001d5f4 t playerSpriteDisp_animation11_frame5_tileset_data
0001d774 t playerSpriteDisp_animation11_frame6_tileset_data
0001d8d4 t playerSpriteDisp_animation11_frame7_tileset_data
0001dab4 t playerSpriteDisp_animation12_frame0_tileset_data
0001db74 t playerSpriteDisp_animation13_frame0_tileset_data
0001dcf4 t playerSpriteDisp_animation13_frame1_tileset_data
0001de74 t playerSpriteDisp_animation13_frame2_tileset_data
0001dff4 t playerSpriteDisp_animation13_frame3_tileset_data
0001e174 t playerSpriteDisp_animation13_frame4_tileset_data
0001e294 t playerSpriteDisp_animation13_frame5_tileset_data
0001e3b4 t playerSpriteDisp_animation13_frame6_tileset_data
0001e4b4 t playerSpriteDisp_animation13_frame7_tileset_data
0001e5d4 t playerSpriteDisp_animation13_frame8_tileset_data
0001e694 t playerSpriteDisp_animation13_frame9_tileset_data
0001e754 t playerSpriteDisp_animation14_frame8_tileset_data
0001e914 t playerSpriteDisp_animation14_frame9_tileset_data
0001ea74 t playerSpriteDisp_animation14_frame10_tileset_data
0001eb94 t playerSpriteDisp_animation14_frame11_tileset_data
0001ecb4 t playerSpriteDisp_animation15_frame0_tileset_data
0001edd4 t playerSpriteDisp_animation15_frame1_tileset_data
0001ef54 t playerSpriteDisp_animation15_frame2_tileset_data
0001f0f4 t playerSpriteDisp_animation15_frame3_tileset_data
0001f2d4 t playerSpriteDisp_animation15_frame4_tileset_data
0001f3f4 t playerSpriteDisp_animation15_frame5_tileset_data
0001f594 t playerSpriteDisp_animation15_frame6_tileset_data
0001f714 t playerSpriteDisp_animation15_frame7_tileset_data
0001f854 t playerSpriteDisp_animation15_frame8_tileset_data
0001f994 t playerSpriteDisp_animation16_frame2_tileset_data
0001faf4 t playerSpriteDisp_animation16_frame3_tileset_data
0001fc34 t playerSpriteDisp_animation16_frame4_tileset_data
0001fd34 t playerSpriteDisp_animation16_frame5_tileset_data
0001fe34 t playerSpriteDisp_animation16_frame6_tileset_data
0001ff54 t playerSpriteDisp_animation17_frame1_tileset_data
00020054 t playerSpriteDisp_animation17_frame2_tileset_data
00020154 t playerSpriteDisp_animation17_frame3_tileset_data
00020294 t playerSpriteDisp_animation17_frame4_tileset_data
00020414 t playerSpriteDisp_animation17_frame5_tileset_data
00020614 t playerSpriteDisp_animation18_frame1_tileset_data
00020814 t playerSpriteDisp_animation18_frame2_tileset_data
00020934 t playerSpriteDisp_animation18_frame3_tileset_data
00020a14 t playerSpriteDisp_animation18_frame4_tileset_data
00020b54 t playerSpriteDisp_animation18_frame5_tileset_data
00020c54 t playerSpriteDisp_animation18_frame6_tileset_data
00020d54 t playerSpriteDisp_animation18_frame7_tileset_data
00020e74 t playerSpriteDisp_animation18_frame8_tileset_data
00020f94 t playerSpriteDisp_animation18_frame9_tileset_data
000210b4 t playerSpriteDisp_animation19_frame1_tileset_data
00021234 t playerSpriteDisp_animation19_frame2_tileset_data
000213d4 t playerSpriteDisp_animation19_frame3_tileset_data
00021554 t playerSpriteDisp_animation19_frame4_tileset_data
00021694 t playerSpriteDisp_animation19_frame5_tileset_data
000217d4 t playerSpriteDisp_animation19_frame6_tileset_data
00021914 t playerSpriteDisp_animation19_frame7_tileset_data
00021a94 t maskedGuard_animation0_frame0_tileset_data
00021c14 t maskedGuard_animation1_frame0_tileset_data
00021d94 t maskedGuard_animation1_frame1_tileset_data
00021f14 t maskedGuard_animation1_frame2_tileset_data
00022094 t maskedGuard_animation2_frame0_tileset_data
000221d4 t maskedGuard_animation3_frame0_tileset_data
00022314 t maskedGuard_animation3_frame1_tileset_data
00022414 t maskedGuard_animation3_frame2_tileset_data
00022594 t maskedGuard_animation3_frame3_tileset_data
000226d4 t maskedGuard_animation3_frame4_tileset_data
00022814 t maskedGuard_animation4_frame0_tileset_data
00022954 t maskedGuard_animation4_frame1_tileset_data
00022ad4 t maskedGuard_animation4_frame2_tileset_data
00022c54 t maskedGuard_animation4_frame3_tileset_data
00022d94 t maskedGuard_animation4_frame4_tileset_data
00022ed4 t maskedGuard_animation5_frame0_tileset_data
00022ff4 t maskedGuard_animation5_frame1_tileset_data
00023114 t maskedGuard_animation5_frame2_tileset_data
00023294 t maskedGuard_animation5_frame3_tileset_data
00023414 t maskedGuard_animation5_frame4_tileset_data
00023554 t maskedGuard_animation5_frame5_tileset_data
00023694 t maskedGuard_animation5_frame6_tileset_data
00023814 t appleSprite_animation0_frame0_tileset_data
000239b4 t appleSprite_animation0_frame1_tileset_data
00023b34 t appleSprite_animation0_frame2_tileset_data
00023cb4 t appleSprite_animation0_frame3_tileset_data
00023e34 t AIIcons_animation0_frame0_tileset_data
00023e54 t AIIcons_animation0_frame1_tileset_data
00023e74 t AIIcons_animation0_frame2_tileset_data
00023e94 t AIIcons_animation0_frame3_tileset_data
00023eb4 t AIIcons_animation0_frame4_tileset_data
00023ed4 t AIIcons_animation0_frame5_tileset_data
00023ef4 t AIIcons_animation0_frame6_tileset_data
00023f14 t AIIcons_animation0_frame7_tileset_data
00023f34 t AIIcons_animation0_frame8_tileset_data
00023f54 t AIIcons_animation1_frame0_tileset_data
00023f74 t AIIcons_animation1_frame1_tileset_data
00023f94 t AIIcons_animation1_frame2_tileset_data
00023fb4 t AIIcons_animation1_frame3_tileset_data
00023fd4 t AIIcons_animation1_frame4_tileset_data
00023ff4 t AIIcons_animation1_frame5_tileset_data
00024014 t AIIcons_animation1_frame6_tileset_data
00024034 t AIIcons_animation1_frame7_tileset_data
00024054 t AIIcons_animation1_frame8_tileset_data
00024074 t debugCorner_animation0_frame0_tileset_data
00024094 t font_default_data
000242f6 t sgdk_logo_data
00024738 A _stext
00ff0000 d lookingRight
00ff0004 D movState
00ff0008 D mainGameState
00ff0020 d numBlocks
00ff0024 d blocks
00ff0204 d IntroState
00ff021c d timer.lto_priv.145
00ff0220 D _edata
00ff0220 B _start
00ff0220 B btn_Down
00ff0222 B btn_Right
00ff0224 B btn_Left
00ff0226 B btn_Up
00ff0228 B btn_C
00ff022a B bgb
00ff022e B bga
00ff0232 B btn_A
00ff0234 B camTargetY
00ff0236 B camTargetX
00ff0238 B playerSprite
00ff023c B camPosX
00ff0240 B camPosY
00ff0244 b deltax
00ff0248 b passingAnimTimer
00ff024a b animState
00ff024e b wallRunningRight
00ff0250 b grounded
00ff0252 b plAccX
00ff0256 b plAccY
00ff025a b plSpYint
00ff025e b plSpY
00ff0262 b plSpXint
00ff0266 b plSpX
00ff026a b numNPCs
00ff026c b NPCs
00ff0438 B retry.lto_priv.136
00ff0439 B phase.lto_priv.135
00ff043c B fadeEndPal.lto_priv.152
00ff04bc B fadeSB.lto_priv.158
00ff053c B fadeSG.lto_priv.157
00ff05bc B fadeSR.lto_priv.156
00ff063c B fadeB.lto_priv.155
00ff06bc B fadeG.lto_priv.154
00ff073c B fadeR.lto_priv.153
00ff07bc B fadeCurrentPal.lto_priv.151
00ff083c B fadeInd.lto_priv.148
00ff083e B fadeSize.lto_priv.149
00ff0840 B fadeCounter.lto_priv.150
00ff0842 b lastVTimer.1513
00ff0848 B free.lto_priv.99
00ff084c B heap.lto_priv.98
00ff0850 B dmaQueues
00ff0854 B maxTransferPerFrame.lto_priv.96
00ff0856 B joyEventCB.lto_priv.127
00ff085a B disableIntStack.lto_priv.128
00ff085c b randbase
00ff085e b xgmWaitMean
00ff0860 b xgmIdleMean
00ff0862 b xgmTabInd
00ff0864 b xgmWaitTab
00ff08a4 b xgmIdleTab
00ff08e4 b lastSubTick
00ff08e8 b frameCnt
00ff08ec b lastTick
00ff08f0 b curTileInd
00ff08f4 B gport.lto_priv.137
00ff08f6 B extSet.lto_priv.131
00ff08f7 B gun.lto_priv.130
00ff08f8 B joyAxisY.lto_priv.133
00ff0908 B joyAxisX.lto_priv.132
00ff0918 B joyState.lto_priv.125
00ff0928 B joyType.lto_priv.126
00ff0930 B portSupport.lto_priv.124
00ff0932 B portType.lto_priv.129
00ff0934 B colMap
00ff0938 B text_basetile.lto_priv.82
00ff093a B maps_addr
00ff093c B text_plan.lto_priv.81
00ff0940 B bga_addr
00ff0942 B window_addr
00ff0944 B windowWidthSft
00ff0946 B bgb_addr
00ff0948 B planeWidthSft
00ff094a B planeHeight
00ff094c B planeWidth
00ff094e B windowWidth
00ff0950 B queueSize.lto_priv.80
00ff0952 B dataBufferSize.lto_priv.79
00ff0954 B grabbingBlockType
00ff0958 B grabbingBlockY
00ff095c B plyint
00ff0960 B plxint
00ff0964 B Switching.lto_priv.147
00ff0968 B btnup_Start
00ff096a B btndown_Start
00ff096c B btnup_Right
00ff096e B btndown_Right
00ff0970 B btnup_Left
00ff0972 B btndown_Left
00ff0974 B btnup_Down
00ff0976 B btndown_Down
00ff0978 B btnup_Up
00ff097a B btndown_Up
00ff097c B btnup_C
00ff097e B btndown_C
00ff0980 B btnup_B
00ff0982 B btndown_B
00ff0984 B btnup_A
00ff0986 B btndown_A
00ff0988 B GameMachineState
00ff0998 b spritesBank
00ff099c b phase
00ff09a0 B frameLoads.lto_priv.89
00ff09b0 B frameLoadIndex.lto_priv.90
00ff09b2 B lastVTimer.3155.lto_priv.142
00ff09b4 B lastVCnt
00ff09b6 B spriteVramSize
00ff09b8 B xgmTempo.lto_priv.91
00ff09ba B xgmTempoDef.lto_priv.92
00ff09bc B planeHeightSft
00ff09be B screenWidth
00ff09c0 B screenHeight
00ff09c2 b userTileMaxIndex
00ff09c4 b xgmTempoCnt
00ff09c8 B lastAllocatedVDPSprite
00ff09cc B highestVDPSpriteIndex
00ff09ce B allocStack.lto_priv.74
00ff0b0e B free.lto_priv.72
00ff0b12 B lastSprite
00ff0b16 B firstSprite
00ff0b1a B allocStack.lto_priv.73
00ff0b1e B free.lto_priv.71
00ff0b22 B vram.lto_priv.143
00ff0b2e B starter.lto_priv.144
00ff0b32 B vscroll.lto_priv.141
00ff0b36 B vscroll_update.lto_priv.140
00ff0b38 B hscroll.lto_priv.139
00ff0b3c B hscroll_update.lto_priv.138
00ff0b3e B hscrl_addr
00ff0b40 B scrollY.lto_priv.101
00ff0b44 B scrollX.lto_priv.100
00ff0b48 B updateScroll.lto_priv.102
00ff0b4c B nextDataBuffer.lto_priv.75
00ff0b50 B dataBuffer.lto_priv.76
00ff0b54 B queueTransferSize.lto_priv.95
00ff0b56 B flag.lto_priv.93
00ff0b58 B queueIndexLimit.lto_priv.97
00ff0b5a B queueIndex.lto_priv.77
00ff0b5c B regValues.lto_priv.78
00ff0b70 B driverFlags
00ff0b72 B slist_addr
00ff0b74 B vdpSpriteCache
00ff0df4 B cpuFrameLoad.lto_priv.83
00ff0df6 B flags.lto_priv.88
00ff0df8 B currentDriver
00ff0dfc b plLookingRight
00ff0dfe b debCornerNW
00ff0e02 b debCornerNE
00ff0e06 b debCornerSW
00ff0e0a b debCornerSE
00ff0e0e b bmp_buffer_read
00ff0e12 b bmp_buffer_0
00ff0e16 b bmp_buffer_1
00ff0e1a b bmp_plan
00ff0e1e b bmp_plan_adr
00ff0e22 b flag
00ff0e24 b pal
00ff0e26 b prio
00ff0e28 b state
00ff0e2a b pos_i.3023
00ff0e2c b result.3143
00ff0e30 b result.3148
00ff0e34 b timer.lto_priv.146
00ff0e74 b btn_Start
00ff0e76 b btn_B
00ff0e78 b bgBaseTileIndex
00ff0e7c B playerVisibility
00ff0e7e B ply
00ff0e82 B plx
00ff0e86 B registerState
00ff0ec6 B illegalInstCB
00ff0eca B errorExceptionCB
00ff0ece B trapvInstCB
00ff0ed2 B hintCB
00ff0ed6 B chkInstCB
00ff0eda B line1x1xCB
00ff0ede B intLevelSave
00ff0ee0 B traceCB
00ff0ee4 B zeroDivideCB
00ff0ee8 B intCB
00ff0eec B addressErrorCB
00ff0ef0 B eintCB
00ff0ef4 B privilegeViolationCB
00ff0ef8 B vintCB
00ff0efc B busErrorCB
00ff0f00 B vtimer
00ff0f04 B srState
00ff0f06 B ext2State
